"skills","Key","group","Plant doctors","Extension workers","Agri-dealer employees","Foundation","Practitioner","Advanced","level1","level2","level3","Description","Source","Mapped certification"
"Reduce illness risk from irrigation practices","WATER MANAGEMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced"," Able to describe the risks of using untreated wastewater for irrigation (e.g. fecal- oral contamination). Is able to explain how certain (e.g. flood) irrigation practices can increase vector-borne disease. Is able to explain how concepts of community-managed Multiple Use Water Services (MUS) relate to gender equity. Able to describe preventive measures to reduce risk of associated illness (use of mosquito nets, etc.). Able to explore, with farmers, the incidence of diarrhea, malaria, etc. in a community. Able to link farmers to existing MUS where they exist, supports their development where not yet existent.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Access reliable information","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,1,"Foundation",," Advanced","Able to evaluate the sources of information and only advise reliable information. Able to take decision based on reliability of the information and efficacy proved in the past. Able to evaluate the credibility of the information based on the reliable sources. Able to identify and use only accurate sources and channels of information, and are Able to make sure that farmers have heard and fully understood any information correctly that is advised to them.","https://www.fao.org/3/t0060e/T0060E05.htm",
"Accurately record data","RECORD MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to see value in data collection and management. Able to document important field information/ observations and maintain accurate records; Able to accurately record qualitative and quantitative data;Able to select and handle appropriate recording devices and tools to record the relevant required information;Able to summarize analyze and interpret data for reporting; ","http://ecoursesonline.iasri.res.in/Courses/Extension%20Methodologies%20for%20Transfer%20of%20ag.%20Tech/Data%20Files/lect08.html;  https://letstalkscience.ca/educational-resources/learning-strategies/recording-data",
"Achieve organization's mission","PROJECT MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Actively listen","COMMUNICATION SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Identify elements of active listening and use them. ",,
"Address cash shortages","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,0,0,1,,,"Advanced","Able to determine ways to raise money inside the business or from several sources either by collecting outstanding debts, increasing prices, borrowing money, negotiating better payment terms with suppliers and with customers, identifying any non-core business assets that can be sold for cash or using factoring or invoice discounting ","https://www.business.qld.gov.au/running-business/growing-business/responding-growth/cash-shortfalls",
"Address needs of the nutritionally vulnerable ","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to describe how some groups of people, typically women, children, and disadvantaged groups, are more vulnerable to poor nutrition due to biological needs and socioeconomic reasons. Able to identify local groups of people who may be more vulnerable to poor nutrition. Able to demonstrate effective ways to dialogue with farmers about the nutritional needs of the vulnerable in their households. Able to facilitate farmers’ examination of opportunities to improve nutrition of vulnerable persons within a household. Able to demonstrate effective engagement of vulnerable through interactions with diverse farmers. Able to support the efforts of colleagues (health, education sector) working to improve nutrition and food security, as well as those working to dismantle systems leading to inequity","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Adjust to rapid changes/challenges","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner","Advanced",,,
"Adopt appropriate pricing strategies","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,1,0,0,"Foundation",,,"Able to use various pricing methods to properly allocate costs to products. The agrodealer can identify break-even points, scalculate costs and add a mark-up, set a price based on what the competition charges, set a price based on how much the customer believes what you’re selling is worth, set a high price and lowering it as the market evolves or setting a low price to enter a competitive market and raising it later","https://www.bdc.ca/en/articles-tools/marketing-sales-export/marketing/pricing-5-common-strategies",
"Advice on safe input use","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to advise based on IPM principles, Aware of Safe use of agrichemicals; Aware of safe disposal procedures for agrichemicals; Able to recommend keeping in mind pesticides laws and regulation","Farm safety and handling agrichemicals - Better Health Channel; https://www.hsa.ie/eng/Publications_and_Forms/Publications/Agriculture_and_Forestry/HSA_Farm_Safety_Chemicals.pdf; https://www.epa.gov/sites/default/files/2015-09/documents/ghscriteria-summary.pdf",
"Advocate for thoughtful location of livestock ","ADVISORY SERVICES","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced",,,
"Analyse agro-ecological zone","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced",,,
"Analyse business opportunities","AGRIBUSINESS ADMINISTRATION","Agri-dealer employees",0,0,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to look for opportunities to improve and expand the business by researching your customers and competition, getting a high level view of the market and analyse business environment factors such as government regulations, technological developments, social and cultural norms etc ","https://blog.marketresearch.com/5-keys-to-conducting-a-market-opportunity-analysis",
"Analyse consumer preferences","AGRICULTURAL MARKETING","Extension workers & agri-dealer employees",0,1,1,0,1,0,,"Practitioner",,"Identify consumers' likes/dislikes, attitudes and behaviours toward commodities and factors influencing their choices ",,
"Analyse farmer context","EXTENSION SERVICES","Plant doctors & Extension workers",1,1,0,1,0,0,"Foundation",,,,,
"Analyse input demand","INPUT SUPPLY","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
